	27	27
	12	12
	28	28
net/minecraft/client/renderer/blockentity/state/LecternRenderState	0	0
net/minecraft/client/renderer/fog/environment/MobEffectFogEnvironment	25	25
	20	20
	25	25
	15	15
net/minecraft/client/multiplayer/RegistryDataCollector	184	190
	128	127
	130	129
	131	131
	132	132
	133	133
	134	133
	135	133
	136	134
	138	136
	141	139
	142	140
	143	141
	145	143
	146	144
	149	147
	150	148
	151	149
	153	151
	154	152
	159	158
	161	159
	164	161
	165	162
	38	42
	39	43
	167	165
	42	46
	170	168
	43	47
	171	169
	172	170
	46	50
	47	51
	50	54
	51	55
	179	185
	180	186
	183	189
	184	190
	58	177
	59	178
	63	60
	64	61
	69	67
	70	68
	72	69
	73	70
	75	71
	76	72
	77	73
	78	74
	79	84
	82	75
	83	76
	84	77
	85	78
	88	80
	89	81
	93	84
	96	87
	99	91
	100	93
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	109	104
	110	104
	111	104
	114	105
	115	106
	119	112
	120	113
	121	115
	122	116
	123	117
	124	119
	125	122
	126	123
	127	124
net/minecraft/client/model/monster/strider/StriderModel	66	58
	64	56
	65	57
	66	58
	24	16
	25	17
	26	18
	27	19
	28	20
	32	23
	34	24
	35	25
	37	26
	38	27
	39	28
	41	30
	42	31
	45	34
	47	35
	48	36
	50	37
	51	38
	53	39
	54	40
	59	52
	60	53
	61	54
	63	55
net/minecraft/client/renderer/entity/state/HappyGhastRenderState	0	0
com/mojang/realmsclient/util/task/RealmCreationTask	41	38
	32	29
	33	30
	34	31
	35	32
	37	34
	41	38
	19	17
	20	18
	21	19
	22	20
	26	23
	29	26
	30	27
	31	28
net/minecraft/client/animation/KeyframeAnimations	24	15
	24	15
	9	7
	13	11
net/minecraft/client/model/animal/dolphin/package-info	0	0
net/minecraft/client/model/monster/warden/WardenModel	240	189
	43	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	51
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
	66	60
	67	61
	69	62
	70	62
	71	62
	73	63
	74	64
	75	64
	76	64
	78	66
	79	67
	80	67
	83	69
	84	71
	85	71
	86	72
	89	74
	90	75
	91	75
	92	75
	95	77
	96	78
	97	78
	98	78
	101	80
	102	81
	103	81
	104	81
	107	83
	108	84
	109	84
	110	84
	113	86
	114	87
	115	87
	116	87
	119	89
	120	90
	121	90
	122	90
	125	92
	126	93
	127	93
	128	93
	131	95
	135	99
	136	100
	137	101
	142	106
	143	107
	144	108
	149	113
	150	114
	151	115
	156	120
	157	121
	158	122
	164	127
	167	128
	168	129
	169	130
	170	131
	173	132
	174	133
	175	134
	176	135
	177	136
	178	137
	179	138
	182	141
	183	142
	184	143
	187	146
	188	147
	189	148
	192	149
	193	150
	195	151
	196	152
	197	153
	200	156
	201	157
	202	158
	203	159
	204	160
	206	161
	207	162
	209	163
	210	164
	212	165
	213	166
	215	167
	216	168
	218	169
	219	170
	221	171
	222	172
	225	175
	226	176
	227	177
	228	178
	230	179
	231	180
	232	181
	233	182
	234	183
	237	186
	238	187
	239	188
	240	189
net/minecraft/client/renderer/entity/ChickenRenderer	62	68
	32	36
	33	40
	39	47
	40	51
	42	48
	43	49
	44	51
	48	54
	53	60
	26	27
	58	64
	27	28
	59	65
	28	29
	60	66
	61	67
	62	68
	31	33
net/minecraft/client/renderer/entity/state/EnderDragonRenderState	38	36
	32	30
	33	31
	35	33
	22	21
	38	36
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/particle/SpellParticle	129	164
	128	91
	129	92
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	32	32
	34	33
	35	34
	37	35
	38	36
	40	38
	44	42
	49	47
	50	48
	52	49
	53	50
	55	52
	57	54
	61	58
	62	59
	63	60
	66	63
	67	64
	68	65
	75	125
	76	126
	80	139
	88	100
	89	101
	93	114
	95	115
	96	116
	97	117
	105	147
	106	148
	110	161
	111	162
	112	163
	113	164
	121	75
	122	76
	126	89
	127	90
net/minecraft/client/model/object/skull/SkullModelBase	10	10
	9	9
	10	10
com/mojang/realmsclient/dto/RealmsNotification	192	196
	138	107
	139	108
	140	109
	141	110
	142	111
	143	112
	146	115
	147	116
	148	117
	149	118
	150	119
	154	124
	155	125
	156	126
	157	127
	159	129
	160	130
	161	131
	162	132
	163	133
	164	134
	165	135
	166	136
	167	137
	168	138
	170	140
	44	39
	172	142
	45	40
	173	143
	46	41
	174	144
	47	42
	48	43
	176	147
	177	148
	178	149
	51	46
	179	150
	180	151
	181	152
	55	50
	59	54
	190	162
	63	58
	191	163
	192	164
	65	61
	66	61
	67	62
	69	64
	70	65
	72	68
	76	72
	77	73
	78	74
	80	76
	81	77
	82	78
	84	79
	85	81
	86	82
	87	83
	88	84
	102	177
	103	178
	104	179
	105	180
	106	181
	109	184
	110	185
	111	186
	112	187
	116	191
	120	195
	121	196
net/minecraft/client/renderer/entity/layers/WitherArmorLayer	38	35
	17	16
	33	31
	18	17
	19	18
	38	35
	23	21
	28	26
net/minecraft/client/model/BabyModelTransform	46	36
	32	24
	33	25
	34	26
	35	27
	37	28
	40	30
	41	31
	42	32
	43	33
	46	36
	23	15
	24	16
	27	19
	28	20
net/minecraft/client/model/geom/EntityModelSet	26	25
	18	16
	19	17
	20	18
	22	20
	26	25
	14	12
	15	13
net/minecraft/client/multiplayer/PlayerInfo	120	122
	64	63
	65	64
	66	65
	69	68
	73	72
	77	76
	78	77
	81	80
	85	84
	86	85
	89	88
	90	89
	92	92
	30	30
	31	31
	32	32
	96	97
	35	35
	100	101
	101	102
	38	36
	39	37
	104	106
	43	41
	108	110
	109	111
	47	46
	112	114
	51	50
	116	118
	117	119
	55	54
	120	122
	59	58
	60	59
	61	60
net/minecraft/client/resources/sounds/SnifferSoundInstance	42	36
	32	34
	33	36
	36	28
	37	29
	38	30
	40	31
	41	32
	42	36
	15	13
	17	14
	19	15
	20	16
	21	17
	22	18
	26	22
	31	27
com/mojang/blaze3d/vertex/package-info	0	0
net/minecraft/client/gui/components/events/AbstractContainerEventHandler	41	39
	16	12
	32	39
	34	29
	35	30
	21	17
	37	33
	22	18
	38	34
	40	37
	41	39
	26	23
	31	28
net/minecraft/client/model/animal/pig/PigModel	38	35
	33	30
	34	32
	35	32
	36	33
	22	20
	38	35
	23	21
	26	24
	30	28
	31	29
net/minecraft/client/gui/components/toasts/RecipeToast	87	83
	65	64
	66	65
	69	68
	70	69
	71	70
	74	73
	76	74
	77	75
	78	76
	81	79
	83	80
	84	81
	86	82
	87	83
	30	27
	34	31
	39	36
	40	37
	41	38
	43	41
	44	42
	46	44
	48	49
	49	52
	53	56
	55	57
	56	58
	58	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/contextualbar/ContextualBarRenderer	44	44
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	16
	20	20
	24	24
	28	28
net/minecraft/client/gui/screens/inventory/tooltip/ClientActivePlayersTooltip	51	50
	33	30
	34	32
	35	33
	36	34
	37	35
	40	39
	45	44
	46	45
	47	46
	48	47
	49	48
	19	16
	51	50
	20	17
	24	21
	28	25
net/minecraft/client/GraphicsPreset	118	117
	26	25
	27	26
	28	27
	32	30
	36	34
	40	38
	41	39
	42	40
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	102	101
	103	102
	105	104
	109	108
	112	111
	113	112
	114	113
	115	114
	118	117
net/minecraft/client/renderer/blockentity/state/ShulkerBoxRenderState	0	0
com/mojang/realmsclient/dto/RegionDataDto	0	0
net/minecraft/client/particle/LargeSmokeParticle	21	32
	16	18
	17	19
	21	32
	9	11
	10	12
net/minecraft/client/gui/font/GlyphRenderTypes	38	25
	17	12
	18	13
	19	13
	35	22
	20	13
	36	23
	37	24
	38	25
	26	18
	27	18
	28	18
	29	18
net/minecraft/client/multiplayer/ServerStatusPinger	246	234
	50	50
	58	59
	59	60
	60	60
	61	60
	62	61
	63	62
	64	166
	67	64
	69	65
	71	66
	73	67
	74	68
	76	76
	83	79
	84	80
	85	128
	87	82
	88	83
	89	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	99	92
	100	93
	101	94
	103	95
	104	96
	105	98
	107	100
	108	101
	110	103
	112	106
	114	109
	115	110
	117	113
	119	115
	121	117
	122	117
	123	117
	125	118
	126	119
	127	120
	128	121
	130	123
	132	124
	133	125
	134	126
	135	128
	139	132
	140	133
	141	134
	142	135
	148	140
	149	141
	150	142
	152	143
	154	144
	155	145
	159	148
	160	149
	161	150
	163	152
	167	155
	172	160
	173	161
	174	162
	175	163
	177	166
	180	169
	181	170
	182	171
	183	172
	186	177
	187	177
	188	177
	189	180
	193	185
	194	186
	197	189
	199	190
	200	191
	201	192
	202	193
	203	194
	204	195
	206	196
	208	197
	209	197
	210	198
	213	201
	214	202
	215	203
	219	207
	220	208
	221	210
	222	211
	224	212
	225	213
	227	215
	228	216
	232	220
	235	223
	236	224
	237	226
	238	227
	240	228
	241	229
	242	230
	246	234
net/minecraft/client/gui/screens/reporting/ChatReportScreen	88	85
	65	66
	66	67
	67	68
	69	70
	72	73
	73	74
	74	75
	76	77
	78	80
	79	81
	85	85
	86	85
	88	85
	27	24
	28	25
	31	28
	32	29
	35	32
	36	33
	40	38
	41	40
	42	41
	43	42
	44	43
	45	45
	47	48
	48	49
	50	50
	51	51
	52	52
	53	54
	54	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
net/minecraft/client/renderer/special/StandingSignSpecialRenderer	64	70
	64	46
	32	49
	33	51
	34	52
	35	53
	36	55
	39	59
	40	60
	44	64
	49	68
	50	69
	51	70
	57	39
	26	25
	58	40
	27	26
	28	27
	29	28
	62	44
	63	45
com/mojang/realmsclient/dto/RealmsWorldOptions	121	123
	64	65
	65	66
	66	67
	70	72
	74	77
	75	78
	76	79
	80	83
	81	84
	84	87
	85	88
	86	89
	88	91
	89	92
	93	97
	94	98
	96	101
	97	102
	99	105
	100	106
	102	108
	105	111
	106	112
	107	112
	44	35
	110	112
	47	46
	48	47
	112	114
	49	48
	50	49
	51	50
	52	51
	53	52
	117	119
	54	53
	57	56
	121	123
	61	62
	62	63
	63	64
net/minecraft/client/gui/screens/dialog/ButtonListDialogScreen	41	35
	33	33
	18	17
	19	18
	35	34
	36	34
	37	34
	23	23
	25	24
	41	35
	26	25
	27	26
net/minecraft/client/model/monster/phantom/package-info	0	0
net/minecraft/client/model/effects/package-info	0	0
net/minecraft/client/gui/screens/inventory/BlastFurnaceScreen	29	26
	28	25
	29	26
net/minecraft/client/particle/BubbleParticle	61	65
	12	14
	13	15
	15	16
	17	17
	18	18
	19	19
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	32	40
	35	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	44	40
	48	44
	55	51
	56	52
	60	65
	61	65
com/mojang/blaze3d/preprocessor/package-info	0	0
com/mojang/realmsclient/client/worldupload/RealmsCreateWorldFlow	106	133
	65	82
	66	83
	68	85
	70	88
	73	91
	74	92
	76	95
	77	96
	79	98
	81	101
	83	104
	85	106
	87	109
	90	117
	91	118
	92	119
	95	122
	97	123
	98	124
	99	125
	100	126
	101	127
	102	128
	103	129
	40	48
	104	130
	106	133
	43	52
	44	53
	45	54
	46	55
	47	56
	49	60
	50	62
	51	64
	52	66
	54	69
	55	70
	57	73
	58	74
	59	75
	60	76
	62	79
	63	80
net/minecraft/client/renderer/item/ItemModels	22	27
	16	21
	17	22
	18	23
	19	24
	20	25
	21	26
	22	27
	11	16
	14	19
	15	20
net/minecraft/client/gui/screens/inventory/CrafterScreen	126	129
	27	27
	28	28
	29	29
	33	33
	34	34
	35	35
	39	39
	40	40
	42	42
	43	43
	44	44
	45	45
	49	49
	50	50
	51	51
	57	56
	58	57
	61	60
	62	61
	65	64
	66	65
	69	68
	70	69
	71	70
	72	71
	73	72
	77	76
	78	77
	79	78
	81	80
	83	83
	84	84
	85	85
	86	86
	89	89
	91	91
	94	94
	95	95
	99	99
	100	100
	102	101
	103	103
	104	106
	106	108
	109	111
	110	112
	112	114
	113	115
	115	117
	117	120
	118	121
	122	125
	123	126
	124	127
	125	128
	126	129
com/mojang/realmsclient/dto/OutboundPlayer	0	0
net/minecraft/client/renderer/item/properties/select/SelectItemModelProperties	22	28
	16	22
	17	23
	18	24
	19	25
	20	26
	21	27
	22	28
	12	18
	13	19
	14	20
	15	21
net/minecraft/client/renderer/entity/player/package-info	0	0
net/minecraft/client/model/monster/warden/package-info	0	0
net/minecraft/client/renderer/blockentity/state/package-info	0	0
net/minecraft/client/renderer/item/properties/select/Charge	41	37
	36	32
	21	22
	22	23
	23	24
	41	37
	26	26
	27	26
	31	26
net/minecraft/client/gui/components/AbstractTextAreaWidget	128	140
	128	140
	65	74
	67	75
	68	76
	69	77
	71	80
	74	83
	77	86
	81	90
	19	23
	20	24
	23	36
	87	95
	24	37
	25	38
	26	39
	92	105
	30	43
	31	44
	97	110
	36	49
	37	50
	101	114
	38	51
	102	115
	39	52
	40	53
	41	54
	105	118
	42	55
	106	119
	107	120
	45	59
	110	123
	50	64
	51	80
	54	65
	118	131
	55	66
	58	69
	122	135
	60	70
	61	71
	62	72
	63	73
net/minecraft/client/renderer/entity/player/AvatarRenderer	315	298
	256	255
	257	256
	258	257
	259	258
	260	259
	261	260
	262	261
	266	264
	267	265
	269	266
	270	267
	272	268
	274	269
	275	270
	278	273
	279	274
	281	276
	282	277
	286	278
	289	279
	290	280
	292	281
	294	282
	297	285
	299	287
	304	290
	305	291
	50	50
	306	291
	52	51
	308	291
	53	54
	54	55
	311	293
	56	58
	57	59
	58	60
	59	61
	315	298
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	69	70
	74	74
	75	75
	76	75
	79	75
	83	79
	84	80
	86	81
	87	82
	90	83
	91	84
	94	87
	95	87
	97	87
	103	91
	104	92
	107	93
	108	94
	111	96
	112	97
	113	98
	114	99
	115	102
	116	103
	117	106
	118	107
	119	110
	120	111
	121	114
	122	115
	123	118
	124	119
	125	122
	126	123
	127	126
	128	127
	131	131
	132	132
	133	133
	135	135
	136	135
	138	135
	143	141
	148	145
	149	146
	150	147
	154	152
	155	153
	156	154
	157	155
	158	156
	162	159
	167	163
	168	164
	169	165
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	185	180
	186	181
	187	182
	188	183
	190	184
	191	185
	192	186
	193	187
	194	188
	197	191
	201	194
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	214	208
	215	209
	217	211
	220	214
	221	215
	222	216
	223	217
	225	218
	227	219
	228	220
	230	221
	231	222
	232	223
	233	224
	234	225
	235	226
	236	227
	238	228
	239	229
	240	230
	241	231
	244	236
	245	237
	248	242
	249	243
	254	253
	255	254
net/minecraft/client/gui/screens/RecoverWorldDataScreen	175	159
	128	107
	129	108
	130	109
	131	112
	132	113
	133	114
	134	115
	135	116
	136	117
	137	118
	139	120
	141	123
	146	130
	147	132
	148	133
	150	131
	155	139
	156	140
	157	141
	161	145
	162	146
	163	147
	164	148
	165	149
	169	153
	174	158
	175	159
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	68	63
	70	64
	71	65
	72	66
	74	67
	75	68
	76	68
	78	68
	80	68
	81	68
	83	69
	84	70
	86	70
	88	71
	89	72
	90	73
	92	76
	93	77
	94	77
	96	77
	98	77
	99	77
	102	78
	103	79
	107	82
	108	83
	109	84
	110	94
	111	99
	112	101
	114	85
	115	86
	116	87
	117	88
	119	90
	121	92
	122	101
	125	104
	126	105
com/mojang/realmsclient/gui/screens/RealmsBrokenWorldScreen	235	266
	59	51
	60	52
	61	53
	62	54
	66	58
	68	59
	70	60
	71	61
	73	63
	75	65
	79	70
	83	75
	84	76
	85	77
	88	79
	89	81
	90	82
	91	85
	92	87
	94	90
	95	92
	96	94
	97	94
	100	97
	103	102
	104	103
	105	104
	108	107
	110	109
	114	113
	115	114
	119	118
	121	119
	123	121
	124	122
	127	125
	128	158
	131	126
	132	127
	133	128
	135	142
	138	158
	141	161
	145	165
	149	169
	150	169
	151	169
	152	170
	153	171
	154	172
	155	173
	156	174
	160	179
	162	180
	163	182
	166	185
	167	186
	168	187
	169	188
	170	189
	173	194
	174	195
	177	198
	180	201
	181	202
	182	203
	183	204
	185	205
	186	206
	188	208
	190	210
	191	211
	192	212
	193	213
	194	214
	196	216
	200	220
	201	221
	204	224
	210	241
	211	242
	212	243
	213	244
	214	245
	215	246
	216	247
	217	248
	218	249
	219	250
	221	252
	224	255
	225	256
	226	257
	227	258
	229	260
	230	261
	231	262
	234	265
	235	266
net/minecraft/client/gui/contextualbar/package-info	0	0
net/minecraft/client/particle/GustSeedParticle	49	59
	33	35
	42	43
	43	44
	44	45
	45	46
	14	15
	15	16
	16	17
	17	18
	49	59
	18	19
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	32
	31	33
net/minecraft/client/model/monster/illager/package-info	0	0
com/mojang/blaze3d/font/UnbakedGlyph	0	0
net/minecraft/client/renderer/MapRenderer	102	102
	31	29
	32	30
	33	31
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	44	46
	45	48
	46	49
	49	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	65	64
	68	67
	69	68
	70	69
	71	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	77
	81	80
	83	83
	86	86
	87	87
	89	89
	90	90
	92	92
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	102	102
net/minecraft/client/renderer/entity/layers/CapeLayer	63	67
	32	34
	33	35
	34	39
	36	36
	37	37
	42	51
	43	67
	46	52
	47	53
	48	67
	51	54
	52	67
	55	55
	56	56
	57	57
	26	28
	27	29
	28	30
	60	60
	29	31
	62	63
	63	67
net/minecraft/client/model/animal/turtle/AdultTurtleModel	77	61
	64	53
	66	55
	67	56
	68	56
	69	56
	71	58
	72	59
	73	59
	74	59
	77	61
	21	17
	22	18
	23	19
	27	23
	28	24
	30	25
	31	26
	33	28
	36	31
	37	32
	39	33
	40	33
	41	33
	42	33
	44	34
	45	36
	46	37
	47	39
	48	41
	50	43
	51	45
	52	45
	53	46
	55	48
	56	49
	57	50
	58	50
	59	50
	61	52
	62	53
	63	53
net/minecraft/client/gui/components/PlainTextButton	26	26
	16	16
	17	17
	18	18
	19	19
	20	20
	24	24
	25	25
	26	26
net/minecraft/client/model/geom/ModelLayerLocation	8	7
	8	7
net/minecraft/client/multiplayer/LegacyServerPinger	78	69
	64	56
	65	57
	66	58
	68	59
	72	63
	73	64
	77	68
	78	69
	21	19
	22	20
	23	21
	27	25
	28	26
	30	29
	31	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	46	41
	47	42
	48	43
	49	44
	51	46
	55	49
	57	50
	58	51
	59	52
	61	53
	62	54
	63	55
net/minecraft/client/multiplayer/prediction/package-info	0	0
net/minecraft/client/sounds/SoundEventListener	0	0
net/minecraft/client/particle/WaterDropParticle	73	77
	68	63
	69	64
	73	77
	12	12
	13	13
	14	14
	15	15
	17	16
	18	17
	20	18
	21	19
	25	23
	30	28
	31	29
	32	30
	34	31
	35	32
	36	57
	39	34
	40	35
	41	36
	42	37
	43	38
	45	39
	46	40
	47	41
	49	44
	50	45
	53	48
	54	49
	55	50
	56	51
	59	53
	60	54
	62	57
net/minecraft/client/gui/components/ImageButton	29	31
	17	17
	18	18
	21	23
	22	24
	23	25
	27	29
	28	30
	13	13
	29	31
	14	14
com/mojang/blaze3d/resource/ResourceHandle	10	9
	5	5
	10	9
com/mojang/realmsclient/dto/WorldDownload	29	23
	18	13
	20	16
	21	17
	22	18
	23	19
	25	21
	26	22
	29	23
net/minecraft/client/model/animal/rabbit/BabyRabbitModel	104	72
	15	13
	20	14
	23	17
	24	18
	26	19
	27	19
	28	19
	30	20
	31	22
	32	22
	33	23
	35	25
	36	25
	37	25
	39	26
	40	28
	41	28
	42	29
	44	31
	45	32
	46	32
	47	32
	49	34
	50	35
	51	35
	52	35
	54	37
	55	37
	56	37
	57	37
	59	38
	60	38
	61	38
	63	39
	64	40
	65	40
	67	42
	68	44
	69	44
	70	45
	72	47
	73	48
	74	48
	76	50
	77	52
	78	52
	79	53
	81	55
	82	55
	83	55
	85	56
	86	57
	87	57
	89	59
	90	61
	91	61
	92	62
	94	64
	95	65
	96	65
	98	67
	99	69
	100	69
	101	70
	104	72
net/minecraft/client/resources/WaypointStyle	70	56
	66	52
	67	53
	69	55
	70	56
	28	18
	29	20
	30	21
	31	22
	32	24
	36	34
	37	35
	39	36
	40	37
	42	39
	43	40
	45	41
	49	29
	51	29
	53	30
	56	46
	57	47
	59	48
	60	49
	62	50
	63	51
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	12	11
	10	9
	11	10
	12	11
net/minecraft/client/gui/screens/options/InWorldGameRulesScreen	138	125
	128	115
	132	119
	133	120
	134	121
	135	122
	138	125
	36	36
	37	37
	38	38
	39	39
	43	43
	44	44
	45	45
	48	46
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	61	60
	62	61
	63	62
	65	62
	68	64
	72	68
	73	69
	75	70
	76	71
	78	73
	80	75
	81	75
	82	75
	85	77
	87	79
	90	82
	94	86
	98	90
	100	108
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
	110	98
	112	99
	113	100
	116	103
	117	104
	118	105
	120	106
	121	108
	124	111
	125	112
	126	113
	127	114
net/minecraft/client/renderer/blockentity/SpawnerRenderer	56	66
	32	36
	33	41
	35	37
	36	38
	37	39
	38	41
	42	44
	43	45
	45	47
	48	58
	49	59
	50	60
	51	61
	52	62
	21	21
	53	63
	22	22
	54	64
	55	65
	56	66
	26	25
	31	35
net/minecraft/client/data/models/blockstates/ConditionBuilder	41	41
	32	32
	36	36
	37	37
	41	41
	15	15
	16	16
	19	19
	20	20
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/multiplayer/chat/report/ReportingContext	76	78
	64	66
	68	70
	69	71
	72	74
	76	78
	23	22
	24	23
	25	24
	26	25
	29	28
	30	29
	31	30
	35	34
	36	35
	37	36
	38	39
	39	40
	40	41
	42	43
	44	45
	45	46
	46	47
	47	48
	48	49
	51	53
	53	55
	56	58
	60	62
net/minecraft/client/renderer/feature/package-info	0	0
net/minecraft/client/renderer/entity/ElderGuardianRenderer	16	16
	16	16
	11	11
	12	12
net/minecraft/client/gui/layouts/LayoutSettings	162	142
	128	113
	133	117
	73	69
	138	121
	139	122
	76	72
	140	123
	77	73
	78	74
	79	75
	80	76
	81	77
	145	127
	82	78
	146	128
	86	81
	151	132
	152	133
	91	85
	157	137
	96	89
	33	29
	97	89
	98	89
	162	142
	99	89
	37	33
	104	93
	41	37
	105	94
	45	41
	110	98
	111	99
	49	45
	116	103
	53	49
	117	104
	122	108
	123	109
	61	57
com/mojang/blaze3d/buffers/Std140SizeCalculator	71	68
	64	61
	65	62
	69	66
	70	67
	71	68
	12	9
	16	13
	17	14
	21	18
	22	19
	23	20
	27	24
	28	25
	29	26
	33	30
	34	31
	35	32
	39	36
	40	37
	41	38
	45	42
	46	43
	47	44
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	63	60
net/minecraft/client/renderer/entity/PillagerRenderer	26	23
	16	15
	17	16
	21	19
	26	23
	14	14
net/minecraft/client/renderer/blockentity/state/SkullBlockRenderState	0	0
net/minecraft/client/renderer/special/BedSpecialRenderer	60	63
	32	45
	33	47
	34	48
	35	50
	38	54
	39	55
	43	59
	48	63
	54	36
	23	22
	55	37
	24	23
	25	24
	26	25
	59	41
	60	42
com/mojang/blaze3d/GLFWErrorScope	24	25
	19	19
	20	20
	21	23
	23	21
	24	25
	13	14
	14	15
	15	16
net/minecraft/client/searchtree/SearchTree	25	25
	16	16
	19	18
	20	20
	21	21
	23	24
	25	25
	11	11
	15	15
net/minecraft/client/resources/model/geometry/BakedQuad	87	81
	69	62
	71	64
	72	65
	41	34
	42	35
	74	67
	43	36
	44	37
	76	70
	45	38
	46	39
	80	74
	51	44
	52	45
	84	79
	53	46
	85	80
	54	47
	86	81
	55	48
	87	81
	56	49
net/minecraft/client/particle/SpitParticle	22	33
	17	19
	18	20
	22	33
	9	11
	10	12
	11	13
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	77	92
	66	70
	68	71
	69	72
	70	74
	71	77
	72	80
	73	83
	74	86
	75	89
	77	92
	24	23
	25	24
	29	27
	34	37
	35	38
	36	39
	38	40
	39	41
	42	49
	43	50
	47	55
	48	67
	51	56
	52	57
	53	58
	55	59
	56	60
	57	61
	58	62
	59	63
	61	64
	62	65
	63	67
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	52	68
	32	33
	33	34
	34	50
	35	51
	41	57
	45	61
	46	62
	47	63
	48	64
	49	65
	20	18
	52	68
	21	19
	22	20
	23	21
	26	24
	27	25
	28	26
	29	27
	30	28
	31	35
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	232	204
	65	61
	66	62
	70	66
	71	67
	72	68
	74	69
	75	70
	76	71
	77	72
	78	73
	81	74
	82	75
	83	75
	84	75
	85	75
	86	76
	87	76
	88	76
	89	76
	92	77
	93	78
	94	78
	95	79
	96	80
	97	81
	98	81
	99	81
	100	81
	102	82
	103	82
	104	82
	106	82
	107	82
	109	84
	110	85
	112	85
	113	85
	114	85
	115	85
	116	86
	117	87
	119	89
	120	89
	121	90
	122	91
	124	94
	125	95
	126	96
	128	99
	129	100
	130	100
	131	100
	133	102
	134	103
	135	107
	136	108
	137	110
	138	110
	139	111
	140	118
	141	119
	142	120
	145	122
	146	123
	148	124
	149	125
	153	129
	154	130
	158	134
	159	135
	163	139
	164	140
	165	141
	169	145
	170	146
	171	147
	172	148
	174	150
	179	156
	180	157
	184	161
	185	162
	186	163
	187	164
	189	167
	190	168
	193	171
	194	171
	196	171
	200	175
	201	176
	202	177
	203	178
	204	178
	207	181
	209	183
	210	184
	211	185
	213	187
	214	187
	215	188
	216	189
	217	190
	218	191
	220	192
	221	193
	222	194
	223	195
	224	196
	230	202
	231	203
	232	204
net/minecraft/client/renderer/texture/Stitcher	263	211
	128	110
	256	204
	129	111
	131	112
	259	207
	263	211
	13	15
	147	138
	148	139
	149	140
	150	141
	151	142
	26	26
	154	145
	27	27
	28	28
	29	29
	30	30
	158	149
	33	33
	163	153
	164	154
	37	37
	167	156
	168	157
	41	42
	43	42
	171	158
	44	42
	172	194
	46	44
	47	45
	176	159
	50	48
	178	160
	51	49
	179	161
	53	51
	54	52
	55	53
	183	163
	184	164
	58	56
	187	165
	189	166
	190	167
	192	168
	65	59
	66	60
	68	62
	71	65
	75	69
	76	70
	77	71
	207	169
	208	170
	81	75
	209	171
	210	172
	211	173
	213	175
	214	176
	216	178
	91	79
	92	80
	93	81
	94	82
	96	83
	97	84
	226	179
	99	85
	227	180
	100	86
	103	88
	104	89
	106	91
	107	92
	110	94
	238	181
	114	98
	242	185
	243	186
	116	99
