	761	549
	764	551
	765	552
	766	554
	767	555
	768	555
	771	558
	772	559
	774	560
	778	577
	779	578
	782	561
	783	562
	784	563
	785	564
	786	565
	787	566
	789	568
	790	569
	795	571
	796	572
	799	574
	800	574
	803	574
	807	582
	808	583
	809	584
	810	584
	811	584
	813	584
	816	586
	817	587
	818	588
	819	588
	820	588
	821	588
	824	589
	825	590
	826	591
	827	592
	828	593
	830	595
	831	596
	835	600
	836	601
	837	601
	838	601
	841	602
	842	603
	843	603
	844	603
	847	604
	848	605
	849	606
	851	608
	852	610
	853	611
	855	614
	859	617
	860	618
	861	620
	862	621
	865	623
	866	624
	867	626
	868	627
	869	628
	870	629
	871	631
	874	633
	875	634
	876	636
	877	637
	880	639
	881	640
	882	642
	883	643
	884	644
	885	644
	886	644
	888	645
	891	648
	892	649
	893	650
	894	651
	895	652
	897	654
	898	655
	904	659
	905	661
	906	662
	907	662
	908	662
	909	662
	910	662
	913	663
	914	664
	915	665
	917	666
	920	669
	921	670
	922	671
	923	672
	926	674
	927	675
	928	675
	931	675
	935	679
net/minecraft/world/level/storage/loot/entries/SequentialEntry	65	63
	33	33
	65	39
	42	46
	43	47
	13	12
	45	49
	14	13
	49	52
	18	17
	54	57
	23	22
	55	58
	24	23
	25	24
	26	25
	28	27
	60	63
	29	28
	30	29
net/minecraft/world/level/block/entity/TrialSpawnerBlockEntity	98	92
	65	61
	66	62
	67	67
	70	64
	71	65
	72	67
	75	70
	80	75
	81	76
	83	77
	88	82
	89	83
	90	84
	27	26
	28	27
	94	88
	31	30
	95	89
	32	31
	96	90
	33	32
	98	92
	38	37
	40	38
	42	39
	43	40
	45	42
	49	46
	50	47
	51	48
	55	51
	60	56
net/minecraft/world/entity/animal/feline/Cat	673	667
	514	496
	515	497
	516	498
	520	502
	525	507
	534	646
	535	647
	536	648
	540	652
	542	653
	543	654
	544	655
	545	656
	547	658
	551	662
	552	662
	555	662
	560	667
	571	520
	572	521
	576	525
	577	526
	580	527
	581	528
	584	530
	585	531
	586	532
	588	533
	589	534
	592	537
	593	538
	596	541
	597	542
	598	543
	599	546
	600	547
	603	551
	607	556
	608	556
	609	557
	610	558
	99	95
	100	96
	101	97
	613	562
	105	101
	618	567
	107	102
	108	103
	109	104
	110	105
	111	106
	623	577
	112	107
	624	578
	113	108
	625	579
	114	109
	115	110
	627	581
	116	111
	117	112
	118	113
	119	114
	631	585
	121	115
	633	586
	122	116
	634	587
	123	117
	635	589
	126	120
	638	592
	639	593
	640	594
	641	595
	130	124
	131	125
	644	598
	645	599
	134	128
	646	600
	647	601
	649	602
	138	132
	650	603
	139	133
	651	607
	653	617
	142	136
	657	621
	658	622
	147	142
	659	623
	148	143
	660	624
	661	625
	662	626
	151	144
	663	627
	152	145
	664	628
	666	630
	155	147
	667	631
	156	147
	670	634
	159	147
	673	637
	164	153
	165	154
	166	155
	167	156
	168	157
	172	161
	173	162
	174	163
	177	164
	178	165
	179	166
	182	167
	183	168
	184	169
	187	171
	191	176
	192	177
	195	180
	199	184
	200	185
	203	188
	207	192
	211	196
	212	197
	216	201
	217	202
	218	203
	219	204
	220	205
	221	206
	222	207
	223	208
	227	212
	228	213
	229	214
	230	215
	231	216
	235	220
	237	221
	238	222
	239	223
	240	225
	241	226
	245	230
	246	231
	247	232
	248	233
	249	234
	250	235
	251	236
	252	237
	254	239
	255	240
	258	243
	259	244
	261	246
	265	251
	266	252
	267	253
	269	255
	270	255
	272	255
	275	258
	280	264
	284	268
	285	269
	289	273
	294	278
	298	282
	299	282
	300	282
	301	282
	306	287
	307	288
	311	292
	313	293
	314	294
	316	297
	317	298
	320	301
	321	302
	323	305
	324	306
	325	307
	326	308
	327	309
	328	311
	329	311
	330	312
	331	313
	332	314
	336	318
	339	321
	343	325
	344	326
	345	327
	346	328
	347	329
	349	331
	350	332
	352	334
	355	337
	356	338
	357	339
	359	341
	361	343
	364	346
	368	350
	372	354
	377	359
	378	360
	379	361
	380	362
	382	364
	385	367
	386	368
	387	369
	388	370
	389	371
	390	372
	394	376
	399	381
	400	382
	403	384
	404	384
	407	384
	412	393
	413	394
	414	395
	416	396
	421	401
	423	402
	424	403
	425	404
	426	405
	427	406
	428	407
	429	408
	430	409
	431	410
	433	413
	435	415
	436	416
	437	417
	439	420
	442	423
	443	424
	444	425
	445	426
	447	429
	450	431
	451	432
	452	433
	453	434
	454	435
	455	436
	457	439
	460	442
	461	443
	462	444
	464	447
	469	452
	474	457
	479	462
	480	463
	481	464
	484	467
	485	468
	488	471
	490	472
	491	473
	493	475
	496	478
	497	479
	498	480
	499	481
	501	483
	503	485
	507	489
net/minecraft/server/network/MemoryServerHandshakePacketListenerImpl	36	36
	16	16
	32	32
	17	17
	18	18
	36	36
	22	22
	23	23
	25	25
	27	26
	28	28
net/minecraft/world/level/pathfinder/package-info	0	0
net/minecraft/advancements/criterion/DistancePredicate	44	40
	35	34
	36	35
	37	36
	38	37
	39	38
	41	40
	42	40
	44	40
	14	10
	15	12
	16	13
	17	14
	18	15
	19	16
	20	18
	23	22
	27	26
	31	30
net/minecraft/world/level/timers/FunctionCallback	22	21
	16	15
	17	16
	18	17
	22	21
	10	10
	11	11
	12	11
net/minecraft/server/dialog/package-info	0	0
net/minecraft/core/dispenser/OptionalDispenseItemBehavior	19	17
	18	16
	19	17
	9	7
	13	11
	14	12
net/minecraft/tags/InstrumentTags	13	13
	13	13
net/minecraft/network/chat/SignedMessageLink	44	44
	32	34
	33	35
	34	36
	37	39
	41	44
	42	44
	44	44
	16	15
	17	17
	18	18
	19	19
	20	21
	23	25
	27	29
	31	33
net/minecraft/server/commands/DifficultyCommand	45	39
	34	30
	37	33
	38	34
	39	35
	42	37
	43	38
	45	39
	16	15
	19	19
	21	21
	22	22
	25	25
	27	25
	28	25
	29	26
	30	27
	31	28
net/minecraft/util/datafix/schemas/V3938	32	26
	16	12
	32	26
	17	13
	20	16
	21	17
	22	17
	23	17
	29	23
	30	24
	31	25
net/minecraft/server/commands/LootCommand	435	467
	61	47
	62	50
	63	53
	66	57
	67	58
	68	59
	69	59
	71	60
	72	60
	73	61
	74	62
	75	63
	76	64
	77	65
	78	67
	79	69
	80	70
	81	73
	83	81
	84	82
	85	85
	87	93
	88	94
	89	97
	94	108
	95	109
	96	110
	97	111
	98	112
	101	115
	102	116
	103	117
	104	117
	105	117
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	115	126
	117	128
	118	129
	119	130
	121	132
	122	133
	123	134
	129	140
	147	143
	148	143
	149	144
	150	145
	151	147
	152	148
	153	149
	154	151
	155	152
	157	154
	158	156
	159	158
	165	165
	166	167
	167	168
	168	169
	169	171
	170	173
	172	176
	173	178
	174	180
	181	193
	182	194
	183	195
	184	197
	185	198
	189	202
	190	203
	191	204
	192	206
	193	206
	197	210
	198	211
	199	212
	200	214
	201	215
	208	222
	209	223
	210	224
	213	226
	217	231
	219	232
	220	234
	221	235
	222	236
	223	237
	227	241
	228	242
	232	246
	234	248
	235	249
	237	250
	238	251
	239	252
	240	253
	241	254
	242	257
	243	258
	244	259
	246	260
	247	261
	248	262
	253	267
	257	278
	259	279
	260	280
	261	295
	264	281
	266	283
	267	284
	268	285
	270	286
	271	287
	272	288
	276	292
	277	293
	281	300
	285	304
	286	306
	287	307
	288	308
	289	309
	294	314
	295	315
	299	319
	300	320
	301	321
	302	322
	303	323
	306	326
	309	331
	311	333
	312	334
	313	335
	314	336
	316	338
	320	342
	321	343
	325	347
	326	348
	327	349
	328	350
	329	351
	330	352
	332	353
	333	354
	337	358
	338	359
	339	360
	341	362
	343	364
	346	367
	347	368
	348	371
	350	377
	352	380
	355	383
	356	384
	357	385
	359	387
	364	394
	365	395
	366	396
	367	397
	369	398
	370	399
	371	400
	374	402
	375	403
	376	404
	377	405
	378	406
	379	407
	381	408
	382	409
	386	414
	387	415
	388	416
	390	418
	392	419
	393	420
	394	421
	395	422
	397	425
	398	426
	399	427
	400	428
	401	429
	402	430
	404	431
	405	432
	406	433
	410	438
	412	439
	413	440
	414	441
	415	442
	417	443
	421	453
	423	454
	424	455
	425	456
	426	457
	427	458
	429	459
	433	465
	434	466
	435	467
net/minecraft/util/filefix/access/FileAccessProvider	43	43
	35	36
	40	40
	41	41
	43	43
	14	14
	15	15
	18	18
	19	19
	21	21
	22	22
	23	23
	27	28
	28	29
	31	32
net/minecraft/network/protocol/configuration/ClientboundUpdateEnabledFeaturesPacket	31	31
	16	17
	17	18
	20	21
	21	22
	25	26
	30	30
	31	31
net/minecraft/world/level/block/AttachedStemBlock	99	120
	67	87
	68	88
	69	89
	70	90
	73	94
	78	99
	83	104
	88	109
	28	31
	29	33
	93	114
	30	34
	31	35
	32	36
	33	37
	34	39
	98	119
	99	120
	38	50
	52	63
	53	64
	54	65
	55	66
	56	67
	57	68
	58	69
	62	73
net/minecraft/world/level/levelgen/NoiseChunk	887	826
	516	576
	517	577
	521	581
	526	586
	563	732
	564	734
	565	735
	566	736
	568	737
	569	738
	572	741
	573	742
	574	743
	575	745
	576	746
	578	749
	586	753
	587	754
	588	755
	589	756
	79	63
	591	757
	592	758
	593	759
	82	68
	594	760
	83	69
	595	761
	85	70
	86	71
	87	72
	601	764
	602	765
	603	766
	604	767
	93	77
	605	768
	94	78
	95	79
	97	80
	98	81
	611	771
	100	82
	612	772
	613	773
	102	84
	106	95
	107	96
	619	776
	108	97
	620	777
	109	98
	624	781
	625	782
	627	783
	116	112
	628	784
	117	113
	630	786
	119	114
	631	788
	120	115
	121	116
	123	117
	124	118
	126	119
	127	120
	639	800
	129	121
	130	122
	132	123
	644	806
	134	124
	646	807
	135	125
	647	811
	137	126
	649	809
	138	127
	650	811
	140	128
	142	129
	654	815
	143	130
	144	131
	146	133
	147	134
	659	819
	148	135
	660	820
	661	821
	150	136
	662	822
	152	137
	153	138
	666	826
	157	142
	158	143
	161	146
	164	147
	165	148
	678	599
	679	601
	680	602
	169	149
	170	150
	172	152
	684	606
	173	153
	685	607
	174	154
	687	608
	688	609
	178	155
	690	610
	179	155
	691	611
	180	155
	693	613
	694	614
	695	615
	696	616
	185	159
	701	622
	190	161
	702	623
	191	164
	703	634
	705	625
	194	165
	706	626
	707	627
	197	166
	709	629
	198	167
	199	167
	711	632
	200	167
	712	634
	201	167
	202	167
	716	638
	206	170
	207	171
	721	643
	210	174
	211	175
	212	176
	213	177
	214	178
	215	179
	216	180
	732	512
	733	513
	222	187
	737	517
	226	191
	738	518
	739	519
	740	520
	741	521
	231	196
	743	523
	744	524
	745	525
	746	526
	236	201
	751	532
	752	533
	241	206
	756	537
	245	210
	246	212
	247	213
	248	214
	249	215
	761	542
	250	216
	254	221
	766	373
	767	374
	768	375
	770	377
	771	378
	260	225
	772	379
	261	226
	773	380
	262	227
	776	418
	266	231
	267	232
	779	424
	269	233
	784	429
	274	238
	789	434
	278	242
	280	243
	282	245
	283	246
	795	439
	284	247
	796	440
	285	248
	287	249
	800	444
	289	251
	290	252
	292	253
	805	449
	295	257
	296	258
	810	454
	300	261
	301	262
	814	460
	303	264
	304	265
	305	266
	817	466
	306	268
	822	471
	314	271
	315	272
	827	476
	316	273
	321	276
	833	481
	322	277
	834	482
	324	278
	325	279
	327	280
	839	486
	328	281
	329	282
	331	283
	332	284
	845	491
	338	289
	850	496
	339	291
	340	292
	341	294
	342	295
	343	297
	344	298
	345	299
	860	385
	349	303
	352	306
	864	389
	353	307
	865	390
	866	391
	867	392
	356	310
	868	393
	357	311
	869	394
	358	312
	870	395
	360	313
	873	398
	362	315
	874	399
	363	316
	875	400
	877	403
	366	319
	878	404
	367	320
	368	321
	881	408
	882	409
	371	324
	372	326
	884	411
	373	327
	885	411
	375	329
	887	411
	378	332
	379	334
	380	335
	382	337
	385	340
	386	341
	387	343
	388	344
	390	346
	393	349
	394	350
	396	352
	397	354
	400	357
	401	358
	404	361
	408	365
	412	369
	420	702
	425	707
	434	653
	435	655
	436	656
	437	657
	438	658
	439	659
	440	660
	441	661
	443	663
	444	664
	445	665
	447	666
	451	670
	455	674
	456	675
	458	676
	459	677
	461	678
	462	678
	464	678
	470	683
	471	684
	475	688
	480	693
	488	551
	489	553
	490	554
	491	555
	492	556
	497	560
	498	561
	500	562
	501	563
	503	565
	504	566
	505	567
	507	568
	508	569
	510	570
net/minecraft/util/RegistryContextSwapper	0	0
net/minecraft/server/commands/GiveCommand	90	98
	64	58
	66	59
	67	78
	68	79
	69	80
	70	81
	74	60
	75	61
	76	62
	78	65
	79	76
	84	87
	85	90
	87	95
	90	98
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	35
	47	41
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	57	51
	58	52
	59	54
	60	55
	61	56
	63	57
net/minecraft/world/entity/animal/wolf/WolfVariants	79	81
	34	35
	35	36
	67	69
	38	41
	70	72
	39	42
	71	73
	72	74
	73	75
	42	45
	74	76
	75	77
	76	78
	77	79
	46	51
	78	80
	47	52
	79	81
	48	53
	50	54
	51	55
	52	56
	54	57
	30	29
net/minecraft/world/level/GrassColor	15	15
	7	7
	8	8
	11	11
	15	15
net/minecraft/server/packs/repository/RepositorySource	0	0
net/minecraft/network/protocol/game/ServerboundCommandSuggestionPacket	45	44
	32	32
	37	36
	38	37
	41	40
	45	44
	16	16
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	28	28
net/minecraft/world/level/validation/PathAllowList	108	100
	64	93
	72	21
	73	22
	76	25
	79	28
	80	28
	81	28
	82	29
	83	30
	84	31
	87	33
	23	100
	88	34
	89	35
	91	37
	92	38
	93	39
	30	59
	96	43
	34	63
	35	64
	37	65
	38	66
	104	50
	41	68
	42	69
	43	70
	108	54
	46	72
	47	73
	48	75
	49	76
	50	77
	51	78
	56	85
	60	89
net/minecraft/world/item/trading/TradeRebalanceVillagerTrades	745	1091
	513	760
	514	761
	516	764
	522	773
	523	774
	525	777
	531	786
	532	787
	534	790
	540	799
	541	800
	543	803
	549	812
	550	813
	552	816
	554	821
	559	826
	560	827
	562	830
	564	835
	569	840
	570	841
	572	844
	574	849
	579	854
	580	855
	582	858
	584	863
	589	868
	590	869
	593	872
	595	877
	600	882
	601	883
	603	886
	605	891
	610	896
	611	897
	613	900
	615	905
	620	910
	621	911
	623	914
	625	919
	630	924
	631	925
	633	928
	635	933
	640	938
	641	939
	131	252
	643	942
	132	253
	133	254
	645	947
	134	255
	135	255
	137	255
	650	952
	139	257
	651	953
	140	257
	141	257
	653	956
	142	257
	143	257
	655	961
	144	257
	145	257
	146	257
	148	266
	660	966
	661	967
	150	271
	663	970
	665	975
	155	276
	156	277
	157	277
	158	277
	670	980
	671	981
	673	984
	164	283
	679	993
	680	994
	170	286
	682	997
	171	286
	173	289
	174	289
	175	289
	176	289
	688	1006
	177	289
	689	1007
	178	289
	179	289
	691	1010
	180	289
	182	298
	184	303
	697	1019
	698	1020
	700	1023
	189	308
	190	309
	191	309
	192	309
	706	1032
	707	1033
	709	1036
	198	315
	199	315
	711	1041
	200	315
	201	315
	202	315
	203	315
	204	315
	716	1046
	205	315
	717	1047
	207	324
	719	1050
	209	329
	721	1055
	214	334
	726	1060
	215	335
	727	1061
	216	335
	217	335
	729	1064
	223	341
	735	1073
	736	1074
	738	1077
	230	348
	231	349
	232	350
	744	1088
	233	354
	745	1091
	234	355
	239	360
	240	361
	244	367
	245	367
	246	367
	248	371
	250	376
	255	381
	256	382
	261	388
	267	399
	268	402
	271	405
	277	416
	278	419
	280	422
	286	433
	287	436
	289	439
	295	450
	296	453
	298	456
	304	467
	305	470
	307	473
	313	482
	314	483
	316	486
	322	495
	323	496
	325	499
	331	508
	332	509
	334	512
	340	521
	341	522
	344	525
	350	528
	351	528
	354	530
	360	539
	361	540
	363	543
	369	552
	370	553
	372	556
	378	565
	379	566
	381	569
	387	578
	388	579
	390	582
	396	591
	397	592
	399	595
	405	604
	406	605
	408	608
	414	617
	415	618
	417	621
	423	630
	424	631
	426	634
	432	643
	433	644
	435	647
	441	656
	442	657
	444	660
	450	669
	451	670
	453	673
	459	682
	460	683
	462	686
	468	695
	469	696
	471	699
	477	708
	478	709
	480	712
	486	721
	487	722
	489	725
	495	734
	496	735
	498	738
	504	747
	505	748
	507	751
net/minecraft/world/level/block/NyliumBlock	82	94
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	72	77
	75	87
	76	88
	78	90
	82	94
	24	28
	28	35
	29	36
	32	39
	33	40
	36	41
	37	42
	42	47
	43	48
	45	50
	49	54
	54	59
	59	64
	60	65
	61	66
	62	67
	63	68
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProviders	21	20
	20	19
	21	20
	10	12
	13	14
	15	15
net/minecraft/world/entity/monster/warden/WardenAi	200	181
	128	107
	129	109
	131	110
	132	110
	133	110
	139	120
	140	120
	141	120
	146	127
	147	127
	153	132
	159	139
	161	142
	162	144
	163	145
	165	147
	170	154
	174	158
	175	159
	179	162
	180	163
	183	166
	184	167
	186	169
	189	172
	190	173
	191	174
	193	181
	66	54
	67	55
	195	175
	68	55
	196	176
	69	56
	197	177
	70	57
	198	178
	199	179
	72	60
	200	181
	76	65
	77	66
	78	67
	79	68
	80	69
	81	70
	82	71
	83	72
	84	73
	89	78
	98	81
	101	85
	103	85
	110	90
	116	94
	117	96
	118	96
	119	97
	120	97
	121	97
	126	105
	127	106
net/minecraft/world/level/block/DropExperienceBlock	36	35
	16	15
	32	31
	33	32
	34	33
	20	21
	36	35
	26	25
	27	26
	28	27
	13	14
	14	15
	15	15
net/minecraft/server/packs/resources/ResourceMetadata	78	89
	32	34
	65	77
	34	59
	37	38
	38	39
	39	40
	40	41
	72	84
	41	42
	73	85
	43	44
	78	89
	47	58
	53	65
	25	24
	57	69
	28	27
	61	73
	31	30
net/minecraft/nbt/TagTypes	25	21
	21	21
	22	21
	25	21
net/minecraft/world/level/SpawnData	84	74
	66	65
	67	65
	69	65
	73	69
	76	59
	77	60
	78	60
	79	61
	83	73
	84	74
	25	18
	26	20
	27	21
	28	22
	29	24
	34	29
	35	30
	37	40
	38	33
	40	34
	41	35
	43	37
	45	43
	48	46
	52	50
	56	54
net/minecraft/world/level/block/RodBlock	43	42
	32	32
	19	19
	20	20
	37	37
	27	27
	43	42
net/minecraft/core/IdMapper	73	65
	64	56
	33	30
	34	31
	68	60
	37	34
	39	35
	40	36
	73	65
	42	38
	45	41
	46	42
	50	46
	20	18
	21	19
	55	52
	24	22
	56	52
	25	23
	26	24
	27	25
	59	52
	30	28
net/minecraft/network/syncher/SynchedEntityData	232	242
	131	216
	132	217
	136	221
	137	222
	138	223
	140	225
	141	226
	142	227
	143	229
	146	232
	147	233
	148	234
	149	235
	152	237
	156	242
	30	25
	31	26
	32	27
	35	30
	37	32
	38	33
	39	34
	167	180
	168	181
	41	36
	169	182
	170	183
	44	40
	45	41
	173	186
	46	42
	48	44
	177	190
	178	191
	53	49
	181	194
	57	53
	185	198
	61	57
	189	202
	62	58
	190	203
	65	61
	193	206
	67	62
	68	63
	69	64
	197	210
	70	65
	71	66
	73	68
	76	71
	206	144
	207	145
	80	76
	208	146
	81	77
	83	79
	211	149
	212	150
	85	80
	213	151
	86	82
	87	83
	215	152
	88	84
	216	153
	89	85
	218	154
	219	155
	93	89
	221	157
	222	158
	97	95
	226	163
	99	97
	227	164
	100	98
	229	165
	103	99
	104	100
	232	169
	106	103
	109	107
	113	111
	114	112
	115	113
	116	114
	118	117
	119	118
	123	121
	124	124
	126	135
	127	137
net/minecraft/world/attribute/EnvironmentAttributes	213	171
	211	169
	212	170
	213	171
	207	165
net/minecraft/util/profiling/jfr/event/ChunkRegionReadEvent	18	18
	17	17
	18	18
net/minecraft/util/datafix/schemas/V3439_1	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/block/BucketPickup	0	0
net/minecraft/data/loot/packs/VanillaEntityInteractLoot	27	21
	20	17
	21	19
	22	19
	23	19
	24	19
	27	21
net/minecraft/advancements/criterion/KilledTrigger	110	134
	67	79
	71	84
	75	89
	79	94
	19	18
	83	100
	23	22
	87	106
	24	23
	25	24
	91	113
	95	120
	32	28
	33	30
	34	31
	35	32
	99	125
	36	34
	100	126
	102	127
	39	38
	43	43
	107	132
	109	133
	110	134
	47	48
	51	54
	55	60
	59	67
	63	74
net/minecraft/server/dialog/action/CustomAll	30	26
	16	12
	17	13
	18	13
	19	14
	23	19
	28	24
	29	25
	30	26
net/minecraft/world/level/block/FenceGateBlock	201	209
	129	132
	130	133
	132	134
	133	135
	135	136
	136	137
	137	138
	138	139
	142	143
	147	148
	148	149
	149	150
	152	152
	153	153
	154	154
	156	157
	157	158
	160	161
	162	162
	163	165
	164	166
	41	41
	169	173
	42	42
	170	174
	43	42
	171	175
	44	42
	173	176
	174	179
	48	63
	176	182
	177	183
	181	189
	182	201
	56	49
	185	190
	186	191
	187	192
	188	193
	189	194
	190	197
	193	201
	66	57
	197	205
	198	206
	71	67
	72	68
	201	209
	74	69
	75	70
	79	74
	80	75
	85	89
	86	90
	87	93
	88	94
	91	91
	96	100
	98	101
	103	106
	104	107
	109	112
	110	113
	115	118
	117	120
	119	122
	121	124
	123	126
net/minecraft/world/entity/ai/goal/target/ResetUniversalAngerTargetGoal	59	53
	34	26
	38	30
	39	31
	40	32
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	51	44
	53	47
	54	48
	57	51
	58	52
	59	53
	28	20
	29	21
	30	22
net/minecraft/world/level/chunk/ChunkGenerator	581	659
	513	588
	518	595
	519	596
	523	600
	524	601
	525	602
	526	603
	527	604
	528	605
	530	606
	532	608
	533	609
	534	610
	536	612
	538	614
	539	615
	541	617
	542	618
	543	619
	544	620
	545	622
	546	624
	547	625
	548	626
	553	631
	567	646
	571	652
	581	659
	94	90
	95	91
	98	94
	99	95
	101	98
	102	101
	105	104
	106	105
	111	110
	115	114
	120	120
	121	121
	122	122
	123	123
	129	134
	130	135
	133	137
	134	138
	135	140
	136	141
	137	142
	141	146
	142	147
	145	149
	146	150
	147	151
	148	152
	149	154
	150	155
	151	156
	152	157
	153	160
	154	161
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	166	173
	167	174
	168	175
	171	177
	172	178
	173	180
	174	181
	175	183
	176	193
	177	194
	178	195
	179	196
	180	197
	181	198
	186	203
	187	204
	191	209
	195	223
	196	224
	197	225
	199	227
	200	228
	201	229
	202	231
	203	232
	204	233
	205	234
	206	235
	207	236
	208	237
	209	238
	210	239
	214	244
	218	260
	220	262
	221	263
	222	265
	223	266
	224	267
	228	268
	229	269
	231	270
	233	271
	234	272
	235	273
	240	279
	244	291
	245	292
	247	293
	249	294
	250	295
	253	298
	254	299
	255	300
	256	300
	257	301
	261	306
	265	310
	266	311
	267	312
	269	314
	273	319
	275	320
	276	412
	279	321
	280	322
	282	323
	283	325
	285	326
	287	327
	288	328
	290	329
	291	330
	292	331
	293	333
	294	334
	296	336
	298	337
	299	338
	302	341
	304	342
	305	344
	306	345
	307	346
	308	347
	309	347
	310	348
	312	349
	314	352
	316	353
	317	354
	319	355
	320	356
	321	357
	322	357
	323	358
	325	361
	328	365
	329	366
	330	368
	332	369
	333	370
	336	371
	337	372
	338	375
	341	379
	342	380
	343	381
	345	382
	346	384
	347	385
	348	386
	350	387
	351	388
	353	391
	354	392
	355	393
	356	394
	357	395
	358	395
	359	396
	364	402
	365	403
	366	404
	368	406
	369	407
	370	408
	371	408
	372	408
	373	408
	374	409
	376	412
	379	415
	380	416
	381	417
	383	418
	384	419
	385	420
	387	421
	396	429
	400	433
	406	441
	408	443
	409	444
	410	445
	411	446
	415	447
	416	448
	417	449
	418	450
	420	451
	421	452
	422	453
	424	455
	425	456
	426	457
	430	462
	434	473
	435	552
	438	474
	439	475
	441	476
	443	477
	445	480
	447	481
	448	483
	449	484
	450	485
	452	486
	456	490
	457	549
	460	491
	461	492
	462	549
	469	505
	470	506
	471	507
	472	508
	473	509
	474	511
	475	512
	478	515
	479	516
	480	517
	481	519
	482	520
	483	521
	486	525
	488	528
	490	529
	491	541
	494	544
	495	545
	497	549
	499	552
	502	566
	503	567
	506	568
	507	569
	508	570
	509	584
	510	585
	511	586
net/minecraft/world/level/storage/DerivedLevelData	87	83
	33	29
	66	62
	38	34
	71	67
	43	39
	75	71
	47	43
	48	44
	80	76
	17	13
	18	14
	19	15
	52	48
	85	81
	86	82
	23	19
	87	83
	56	52
	28	24
	61	57
net/minecraft/world/level/levelgen/structure/StructurePiece	543	573
	512	543
	514	545
	515	546
	516	547
	518	549
	519	550
	523	553
	526	556
	530	560
	534	564
	543	573
	73	62
	74	63
	75	64
	76	65
	79	68
	81	68
	82	68
	84	69
	85	70
	86	71
	89	76
	90	77
	92	78
	97	82
	101	86
	103	87
	104	88
	105	89
	106	90
	107	91
	109	92
	111	93
	117	99
	122	112
	126	116
	130	120
	131	121
	134	124
	135	125
	137	126
	141	130
	145	134
	149	138
	150	139
	151	140
	154	142
	157	145
	159	147
	161	149
	163	151
	168	157
	169	157
	171	157
	175	161
	176	162
	177	163
	180	165
	182	167
	184	169
	187	172
	189	174
	210	180
	212	181
	213	202
	216	182
	217	202
	220	183
	221	184
	223	187
	224	188
	227	191
	228	192
	229	193
	230	194
	232	197
	233	198
	235	202
	238	205
	252	209
	253	210
	254	210
	257	210
	262	214
	264	215
	265	215
	268	215
	272	221
	273	222
	274	223
	275	224
	279	228
	282	243
	283	244
	284	245
	285	246
	288	247
	289	250
	291	248
	296	256
	299	261
	300	262
	303	277
	304	278
	305	279
	306	280
	309	281
	310	282
	314	287
	317	297
	318	298
	321	316
	322	317
	323	318
	324	319
	327	320
	330	321
	333	322
	334	325
	336	323
	341	331
	344	343
	345	344
	347	346
	350	360
	351	361
	352	362
	354	363
	355	364
	357	366
	358	367
	360	369
	361	370
	363	372
	364	373
	366	374
	370	375
	372	376
	373	377
	378	383
	381	386
	382	387
	383	393
	387	388
	388	389
	389	390
	391	393
	394	396
	398	408
	403	412
	404	414
	405	415
	406	416
	407	417
	408	418
	410	421
	411	422
	412	427
	414	423
	415	424
	419	431
	420	432
	424	434
	425	435
	426	436
	427	437
	428	438
	430	441
	431	442
	432	443
	434	446
	435	447
	436	448
	439	451
	444	463
	445	476
	448	464
	449	465
	451	468
	453	469
	454	470
	455	471
	457	474
	461	490
	463	491
	464	491
	465	492
	467	493
	468	494
	469	495
	471	498
	474	500
	478	505
	479	506
	482	510
	486	515
	487	516
	488	517
	491	521
	495	526
	499	530
	500	531
	501	532
	502	533
	504	535
	506	537
	507	538
	508	539
	510	541
	511	542
net/minecraft/world/level/block/RedstoneLampBlock	61	62
	32	33
	37	40
	38	50
	41	41
	42	42
	43	43
	44	44
	46	46
	49	50
	20	22
	53	54
	54	55
	56	57
	26	26
	27	27
	28	28
	60	61
	61	62
net/minecraft/world/item/enchantment/effects/DamageImmunity	0	0
net/minecraft/util/datafix/fixes/VillagerRebuildLevelAndXpFix	81	76
	66	62
	72	69
	73	70
	74	70
	79	75
	80	76
	81	76
	21	20
	25	24
	26	25
	30	29
	31	30
	33	31
	34	32
	35	33
	36	34
	37	35
	39	36
	40	39
	41	43
	43	44
	45	45
	49	46
	50	47
	51	48
	52	49
	53	50
	55	51
	56	52
	57	53
	61	57
	62	58
	63	59
net/minecraft/world/entity/ai/targeting/package-info	0	0
net/minecraft/network/protocol/game/ClientboundPlayerAbilitiesPacket	97	96
	64	64
	68	68
	73	72
	74	73
	77	76
	81	80
	85	84
	89	88
	26	25
	27	26
	28	27
	29	28
	93	92
	30	29
	31	30
	32	31
	97	96
	35	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	46	44
	48	45
	49	46
	51	49
	52	50
	54	53
	55	54
	57	57
	58	58
	61	61
